position,constructorId,raceId
8,30,241
6,27,241
7,25,241
4,1,241
3,6,241
2,3,241
1,22,241
13,29,242
12,18,242
8,17,242
10,31,242
5,15,242
11,28,242
9,30,242
6,27,242
7,25,242
4,1,242
2,6,242
1,3,242
3,22,242
12,29,243
13,18,243
6,17,243
9,31,243
5,15,243
11,28,243
10,30,243
7,27,243
8,25,243
4,1,243
3,6,243
2,3,243
1,22,243
8,29,245
10,29,244
9,18,244
6,17,244
11,31,244
5,15,244
13,28,244
12,30,244
7,27,244
10,18,245
8,25,244
4,1,244
3,6,244
2,3,244
1,22,244
4,17,245
11,31,245
7,15,245
13,28,245
12,30,245
6,27,245
9,25,245
5,1,245
2,6,245
3,3,245
1,22,245
8,29,246
10,18,246
4,17,246
11,31,246
7,15,246
13,28,246
12,30,246
6,27,246
9,25,246
5,1,246
3,6,246
2,3,246
1,22,246
8,29,247
10,18,247
4,17,247
11,31,247
7,15,247
13,28,247
12,30,247
5,27,247
9,25,247
6,1,247
3,6,247
2,3,247
1,22,247
8,29,248
10,18,248
4,17,248
12,31,248
7,15,248
13,28,248
11,30,248
5,27,248
9,25,248
6,1,248
3,6,248
2,3,248
1,22,248
8,29,249
10,18,249
4,17,249
12,31,249
7,15,249
13,28,249
11,30,249
5,27,249
9,25,249
6,1,249
3,6,249
2,3,249
1,22,249
8,29,250
10,18,250
5,17,250
12,31,250
7,15,250
13,28,250
11,30,250
4,27,250
9,25,250
6,1,250
3,6,250
2,3,250
1,22,250
9,29,251
10,18,251
7,17,251
13,31,251
5,15,251
12,28,251
11,30,251
6,27,251
8,25,251
4,1,251
3,6,251
2,3,251
1,22,251
9,29,252
10,18,252
7,17,252
13,31,252
5,15,252
12,28,252
11,30,252
6,27,252
8,25,252
4,1,252
3,6,252
2,3,252
1,22,252
9,29,253
10,18,253
5,17,253
13,31,253
6,15,253
12,28,253
11,30,253
7,27,253
8,25,253
4,1,253
3,6,253
2,3,253
1,22,253
9,29,254
10,18,254
5,17,254
13,31,254
6,15,254
12,28,254
11,30,254
7,27,254
8,25,254
4,1,254
3,6,254
2,3,254
1,22,254
9,29,255
10,18,255
5,17,255
13,31,255
7,15,255
12,28,255
11,30,255
6,27,255
8,25,255
4,1,255
3,6,255
2,3,255
1,22,255
8,29,256
10,18,256
6,17,256
13,31,256
7,15,256
11,28,256
12,30,256
5,27,256
9,25,256
4,1,256
3,6,256
2,3,256
1,22,256
11,31,257
10,27,257
9,33,257
8,18,257
7,32,257
6,15,257
5,25,257
4,17,257
3,6,257
2,3,257
1,22,257
13,1,258
12,31,258
11,27,258
8,33,258
10,18,258
9,32,258
6,15,258
7,25,258
3,17,258
2,6,258
4,3,258
1,22,258
8,29,259
6,1,259
13,31,259
12,27,259
9,33,259
11,18,259
10,32,259
5,15,259
7,25,259
4,17,259
2,6,259
3,3,259
1,22,259
8,29,260
3,1,260
13,31,260
12,27,260
9,33,260
10,18,260
11,32,260
6,15,260
7,25,260
4,17,260
2,6,260
5,3,260
1,22,260
8,29,261
5,1,261
13,31,261
12,27,261
10,33,261
9,18,261
11,32,261
7,15,261
6,25,261
4,17,261
2,6,261
3,3,261
1,22,261
8,29,262
5,1,262
13,31,262
12,27,262
10,33,262
9,18,262
11,32,262
7,15,262
6,25,262
4,17,262
2,6,262
3,3,262
1,22,262
9,29,263
5,1,263
13,31,263
12,27,263
10,33,263
8,18,263
11,32,263
6,15,263
7,25,263
4,17,263
2,6,263
3,3,263
1,22,263
9,29,264
4,1,264
13,31,264
12,27,264
10,33,264
8,18,264
11,32,264
6,15,264
7,25,264
5,17,264
3,6,264
2,3,264
1,22,264
9,29,265
4,1,265
13,31,265
6,27,265
11,33,265
10,18,265
12,32,265
7,15,265
8,25,265
5,17,265
2,6,265
3,3,265
1,22,265
9,29,266
4,1,266
13,31,266
6,27,266
11,33,266
10,18,266
12,32,266
8,15,266
7,25,266
5,17,266
2,6,266
3,3,266
1,22,266
9,29,267
4,1,267
13,31,267
7,27,267
11,33,267
10,18,267
12,32,267
8,15,267
6,25,267
5,17,267
3,6,267
2,3,267
1,22,267
9,29,268
4,1,268
13,31,268
7,27,268
11,33,268
10,18,268
12,32,268
8,15,268
6,25,268
5,17,268
3,6,268
2,3,268
1,22,268
9,29,269
4,1,269
13,31,269
7,27,269
11,33,269
10,18,269
12,32,269
8,15,269
6,25,269
5,17,269
3,6,269
1,3,269
2,22,269
9,29,270
4,1,270
13,31,270
7,27,270
11,33,270
10,18,270
12,32,270
8,15,270
6,25,270
5,17,270
3,6,270
2,3,270
1,22,270
9,29,271
4,1,271
13,31,271
8,27,271
11,33,271
10,18,271
12,32,271
7,15,271
6,25,271
5,17,271
3,6,271
1,3,271
2,22,271
9,29,272
4,1,272
13,31,272
6,27,272
11,33,272
10,18,272
12,32,272
8,15,272
7,25,272
5,17,272
3,6,272
1,3,272
2,22,272
7,29,273
6,6,273
5,15,273
4,18,273
3,27,273
2,1,273
1,3,273
11,26,274
10,33,274
5,32,274
4,22,274
9,29,274
8,6,274
7,15,274
6,18,274
3,27,274
1,1,274
2,3,274
11,17,275
12,26,275
9,33,275
3,32,275
4,22,275
10,29,275
8,6,275
7,15,275
6,18,275
5,27,275
1,1,275
2,3,275
12,17,276
11,26,276
8,33,276
5,32,276
3,22,276
10,29,276
9,6,276
6,15,276
7,18,276
4,27,276
2,1,276
1,3,276
12,17,277
11,26,277
8,33,277
5,32,277
3,22,277
10,29,277
9,6,277
6,15,277
7,18,277
4,27,277
2,1,277
1,3,277
13,25,278
12,17,278
11,26,278
9,33,278
5,32,278
3,22,278
10,29,278
7,6,278
8,15,278
6,18,278
4,27,278
2,1,278
1,3,278
13,25,280
11,17,280
13,25,279
12,17,279
11,26,279
9,33,279
6,32,279
3,22,279
10,29,279
5,6,279
8,15,279
7,18,279
4,27,279
2,1,279
1,3,279
12,26,280
9,33,280
6,32,280
3,22,280
10,29,280
5,6,280
8,15,280
7,18,280
4,27,280
2,1,280
1,3,280
13,25,281
11,17,281
12,26,281
9,33,281
5,32,281
3,22,281
10,29,281
6,6,281
8,15,281
7,18,281
4,27,281
2,1,281
1,3,281
13,25,282
11,17,282
12,26,282
9,33,282
6,32,282
3,22,282
10,29,282
5,6,282
8,15,282
7,18,282
4,27,282
2,1,282
1,3,282
13,25,283
11,17,283
12,26,283
10,33,283
6,32,283
3,22,283
9,29,283
5,6,283
8,15,283
7,18,283
4,27,283
2,1,283
1,3,283
13,25,284
11,17,284
12,26,284
10,33,284
6,32,284
2,22,284
9,29,284
5,6,284
8,15,284
7,18,284
4,27,284
3,1,284
1,3,284
13,25,285
11,17,285
12,26,285
10,33,285
6,32,285
2,22,285
9,29,285
5,6,285
7,15,285
8,18,285
4,27,285
3,1,285
1,3,285
13,25,286
11,17,286
12,26,286
10,33,286
6,32,286
2,22,286
9,29,286
4,6,286
7,15,286
8,18,286
5,27,286
3,1,286
1,3,286
13,25,287
11,17,287
12,26,287
10,33,287
6,32,287
3,22,287
9,29,287
4,6,287
7,15,287
8,18,287
5,27,287
2,1,287
1,3,287
13,25,288
11,17,288
12,26,288
10,33,288
6,32,288
3,22,288
9,29,288
4,6,288
7,15,288
8,18,288
5,27,288
2,1,288
1,3,288
8,33,289
6,29,289
9,34,289
7,17,289
5,27,289
4,32,289
3,22,289
2,1,289
1,3,289
1,3,290
2,1,290
3,22,290
5,32,290
6,27,290
7,29,290
10,17,290
9,33,290
11,34,290
4,25,290
8,35,290
1,3,291
3,1,291
2,22,291
6,32,291
8,27,291
7,29,291
12,17,291
11,33,291
13,34,291
5,25,291
10,35,291
4,6,291
9,18,291
1,3,293
11,37,292
10,18,292
4,6,292
8,35,292
6,25,292
2,22,292
7,32,292
9,27,292
5,29,292
13,17,292
12,33,292
14,34,292
3,1,292
1,3,292
3,1,293
2,22,293
7,32,293
9,27,293
5,29,293
10,17,293
13,33,293
14,34,293
6,25,293
8,35,293
4,6,293
11,18,293
12,37,293
1,3,294
2,1,294
3,22,294
7,32,294
11,27,294
5,29,294
12,17,294
9,33,294
14,34,294
6,25,294
8,35,294
4,6,294
10,18,294
13,37,294
1,3,295
2,1,295
3,22,295
8,32,295
10,27,295
5,29,295
13,17,295
11,33,295
14,34,295
6,25,295
9,35,295
4,6,295
12,18,295
7,37,295
1,3,296
2,1,296
3,22,296
5,32,296
9,27,296
6,29,296
13,17,296
11,33,296
14,34,296
7,25,296
10,35,296
4,6,296
12,18,296
8,37,296
1,3,297
3,1,297
2,22,297
5,32,297
9,27,297
6,29,297
13,17,297
11,33,297
14,34,297
7,25,297
10,35,297
4,6,297
12,18,297
8,37,297
15,36,297
1,3,298
3,1,298
2,22,298
5,32,298
8,27,298
6,29,298
13,17,298
11,33,298
14,34,298
7,25,298
10,35,298
4,6,298
12,18,298
9,37,298
15,36,298
1,3,299
2,1,299
3,22,299
5,32,299
8,27,299
6,29,299
13,17,299
11,33,299
14,34,299
7,25,299
10,35,299
4,6,299
12,18,299
9,37,299
15,36,299
1,3,300
3,1,300
2,22,300
5,32,300
8,27,300
6,29,300
13,17,300
11,33,300
15,34,300
7,25,300
10,35,300
4,6,300
12,18,300
9,37,300
14,36,300
1,3,301
3,1,301
2,22,301
5,32,301
8,27,301
6,29,301
13,17,301
11,33,301
15,34,301
7,25,301
10,35,301
4,6,301
12,18,301
9,37,301
14,36,301
1,3,302
2,1,302
3,22,302
5,32,302
8,27,302
6,29,302
13,17,302
11,33,302
15,34,302
7,25,302
10,35,302
4,6,302
12,18,302
9,37,302
14,36,302
1,3,303
2,1,303
3,22,303
5,32,303
8,27,303
7,29,303
13,17,303
12,33,303
15,34,303
6,25,303
10,35,303
4,6,303
11,18,303
9,37,303
14,36,303
1,3,304
2,1,304
3,22,304
5,32,304
8,27,304
7,29,304
11,17,304
13,33,304
15,34,304
6,25,304
10,35,304
4,6,304
12,18,304
9,37,304
14,36,304
18,36,305
17,42,305
16,35,305
15,27,305
14,41,305
13,29,305
12,3,305
11,32,305
10,34,305
9,17,305
17,36,306
18,42,306
14,35,306
12,27,306
16,41,306
15,29,306
3,3,306
10,32,306
13,34,306
11,17,306
8,18,306
9,39,306
7,40,306
6,33,306
17,26,307
18,36,307
19,42,307
6,35,307
11,27,307
15,41,307
16,29,307
3,3,307
8,32,307
12,34,307
14,17,307
7,18,307
13,39,307
10,40,307
9,33,307
15,26,308
18,36,308
19,42,308
5,35,308
10,27,308
16,41,308
17,29,308
3,3,308
8,32,308
13,34,308
12,17,308
7,18,308
14,39,308
11,40,308
9,33,308
6,25,308
15,26,309
18,36,309
19,42,309
6,35,309
11,27,309
16,41,309
17,29,309
3,3,309
9,32,309
13,34,309
7,17,309
8,18,309
14,39,309
12,40,309
10,33,309
5,25,309
10,26,310
18,36,310
19,42,310
7,35,310
12,27,310
16,41,310
17,29,310
2,3,310
9,32,310
14,34,310
6,17,310
8,18,310
15,39,310
13,40,310
11,33,310
5,25,310
10,26,311
18,36,311
19,42,311
7,35,311
12,27,311
14,41,311
17,29,311
2,3,311
9,32,311
15,34,311
6,17,311
8,18,311
16,39,311
13,40,311
11,33,311
5,25,311
10,26,312
18,36,312
19,42,312
7,35,312
12,27,312
14,41,312
17,29,312
2,3,312
9,32,312
15,34,312
6,17,312
8,18,312
16,39,312
13,40,312
11,33,312
5,25,312
10,26,313
18,36,313
19,42,313
7,35,313
12,27,313
14,41,313
17,29,313
1,3,313
9,32,313
15,34,313
5,17,313
8,18,313
16,39,313
13,40,313
11,33,313
6,25,313
11,26,314
18,36,314
19,42,314
7,35,314
13,27,314
10,41,314
17,29,314
2,3,314
9,32,314
15,34,314
5,17,314
8,18,314
16,39,314
14,40,314
12,33,314
6,25,314
17,36,315
19,42,315
7,35,315
14,27,315
10,41,315
18,29,315
2,3,315
9,32,315
11,34,315
5,17,315
8,18,315
16,39,315
15,40,315
13,33,315
6,25,315
4,22,315
17,36,316
19,42,316
7,35,316
14,27,316
10,41,316
18,29,316
2,3,316
9,32,316
11,34,316
5,17,316
8,18,316
16,39,316
15,40,316
13,33,316
6,25,316
4,22,316
12,26,317
17,36,317
19,42,317
8,35,317
14,27,317
10,41,317
18,29,317
2,3,317
9,32,317
11,34,317
5,17,317
7,18,317
16,39,317
15,40,317
13,33,317
6,25,317
4,22,317
3,6,317
12,26,318
17,36,318
19,42,318
8,35,318
14,27,318
10,41,318
18,29,318
1,3,318
9,32,318
11,34,318
5,17,318
7,18,318
16,39,318
15,40,318
13,33,318
6,25,318
4,22,318
3,6,318
12,26,319
17,36,319
19,42,319
8,35,319
14,27,319
11,41,319
18,29,319
2,3,319
9,32,319
10,34,319
5,17,319
7,18,319
16,39,319
15,40,319
13,33,319
6,25,319
4,22,319
3,6,319
12,26,320
17,36,320
19,42,320
8,35,320
14,27,320
11,41,320
18,29,320
2,3,320
9,32,320
10,34,320
5,17,320
7,18,320
16,39,320
15,40,320
13,33,320
6,25,320
4,22,320
3,6,320
10,41,321
9,44,321
8,21,321
7,33,321
6,18,321
5,34,321
4,22,321
3,3,321
2,25,321
1,1,321
12,35,322
16,45,322
2,6,322
13,41,322
11,44,322
9,21,322
8,33,322
7,18,322
6,34,322
5,22,322
4,3,322
3,25,322
1,1,322
10,27,323
7,32,323
14,35,323
16,45,323
3,6,323
15,41,323
13,44,323
11,21,323
9,33,323
8,18,323
6,34,323
4,22,323
2,3,323
5,25,323
1,1,323
12,27,324
9,32,324
14,35,324
16,45,324
3,6,324
15,41,324
13,44,324
6,21,324
8,33,324
10,18,324
7,34,324
5,22,324
2,3,324
4,25,324
1,1,324
11,46,325
12,27,325
8,32,325
16,35,325
14,45,325
2,6,325
13,41,325
15,44,325
7,21,325
9,33,325
10,18,325
6,34,325
4,22,325
3,3,325
5,25,325
1,1,325
11,46,326
12,27,326
8,32,326
14,35,326
15,45,326
2,6,326
13,41,326
16,44,326
7,21,326
9,33,326
10,18,326
6,34,326
4,22,326
3,3,326
5,25,326
1,1,326
17,39,327
12,46,327
13,27,327
10,32,327
14,35,327
15,45,327
2,6,327
6,41,327
16,44,327
8,21,327
9,33,327
11,18,327
7,34,327
3,22,327
4,3,327
5,25,327
1,1,327
17,39,328
12,46,328
13,27,328
10,32,328
14,35,328
15,45,328
2,6,328
6,41,328
16,44,328
8,21,328
7,33,328
11,18,328
9,34,328
4,22,328
3,3,328
5,25,328
1,1,328
17,39,329
12,46,329
13,27,329
10,32,329
14,35,329
15,45,329
2,6,329
6,41,329
16,44,329
8,21,329
7,33,329
11,18,329
9,34,329
3,22,329
4,3,329
5,25,329
1,1,329
15,39,330
12,46,330
13,27,330
8,32,330
14,35,330
16,45,330
2,6,330
6,41,330
17,44,330
9,21,330
7,33,330
11,18,330
10,34,330
4,22,330
3,3,330
5,25,330
1,1,330
16,39,331
12,46,331
13,27,331
8,32,331
14,35,331
15,45,331
2,6,331
6,41,331
17,44,331
9,21,331
7,33,331
11,18,331
10,34,331
4,22,331
3,3,331
5,25,331
1,1,331
16,39,332
12,46,332
13,27,332
8,32,332
14,35,332
15,45,332
2,6,332
6,41,332
17,44,332
9,21,332
7,33,332
11,18,332
10,34,332
4,22,332
3,3,332
5,25,332
1,1,332
16,39,333
12,46,333
13,27,333
8,32,333
14,35,333
15,45,333
2,6,333
6,41,333
17,44,333
9,21,333
7,33,333
11,18,333
10,34,333
4,22,333
3,3,333
5,25,333
1,1,333
14,39,334
13,46,334
11,27,334
8,32,334
15,35,334
16,45,334
2,6,334
6,41,334
17,44,334
9,21,334
7,33,334
12,18,334
10,34,334
4,22,334
3,3,334
5,25,334
1,1,334
14,39,335
13,46,335
11,27,335
8,32,335
15,35,335
16,45,335
2,6,335
7,41,335
17,44,335
9,21,335
6,33,335
12,18,335
10,34,335
3,22,335
4,3,335
5,25,335
1,1,335
14,39,336
13,46,336
11,27,336
8,32,336
15,35,336
16,45,336
2,6,336
7,41,336
17,44,336
9,21,336
6,33,336
12,18,336
10,34,336
3,22,336
4,3,336
5,25,336
1,1,336
9,6,1
7,2,1
8,9,1
6,10,1
5,5,1
4,3,1
3,4,1
2,7,1
1,23,1
10,6,2
7,9,2
3,2,2
9,10,2
6,5,2
5,3,2
4,4,2
2,7,2
8,1,2
1,23,2
11,1,36
11,1,37
1,6,37
1,6,39
1,6,40
1,6,41
1,6,42
1,6,43
1,6,44
1,6,45
1,6,46
1,6,47
1,6,48
1,6,49
1,6,50
1,6,51
1,6,52
11,6,321
12,45,321
13,35,321
14,32,321
15,27,321
16,46,321
17,39,321
18,47,321
19,42,321
14,32,322
10,27,322
17,46,322
15,39,322
19,47,322
18,42,322
12,46,323
17,39,323
19,47,323
18,42,323
11,46,324
17,39,324
19,47,324
18,42,324
17,39,325
19,47,325
18,42,325
17,39,326
19,47,326
18,42,326
19,47,327
18,42,327
19,47,328
18,42,328
19,47,329
18,42,329
19,47,330
18,42,330
19,47,331
18,42,331
19,47,332
18,42,332
19,47,333
18,42,333
19,47,334
18,42,334
19,47,335
18,42,335
19,47,336
18,42,336
8,18,305
7,39,305
6,40,305
5,33,305
3,25,305
4,22,305
2,6,305
1,1,305
5,25,306
4,22,306
2,6,306
1,1,306
5,25,307
4,22,307
2,6,307
1,1,307
4,22,308
2,6,308
1,1,308
2,22,309
4,6,309
1,1,309
3,22,310
1,1,310
4,6,310
4,22,311
1,1,311
3,6,311
4,22,312
1,1,312
3,6,312
4,22,313
2,1,313
3,6,313
4,22,314
1,1,314
3,6,314
3,6,315
1,1,315
3,6,316
1,1,316
1,1,317
2,1,318
1,1,319
1,1,320
12,26,315
12,26,316
2,9,3
7,5,3
10,10,3
9,6,3
5,2,3
8,3,3
6,4,3
3,7,3
4,1,3
1,23,3
2,9,4
6,2,4
10,10,4
7,5,4
5,4,4
4,1,4
3,7,4
9,6,4
8,3,4
1,23,4
1,23,5
4,1,5
3,7,5
5,4,5
8,3,5
9,5,5
10,10,5
6,2,5
2,9,5
7,6,5
10,10,6
8,2,6
3,7,6
4,6,6
2,9,6
9,5,6
7,3,6
6,4,6
5,1,6
1,23,6
4,6,7
8,2,7
9,5,7
7,4,7
5,1,7
3,7,7
1,23,7
2,9,7
6,3,7
10,10,7
4,6,8
8,2,8
9,5,8
7,4,8
6,1,8
3,7,8
1,23,8
2,9,8
5,3,8
10,10,8
1,23,9
6,1,9
3,7,9
7,4,9
5,3,9
9,5,9
10,10,9
8,2,9
2,9,9
4,6,9
1,23,10
5,1,10
4,7,10
7,4,10
6,3,10
9,5,10
10,10,10
8,2,10
2,9,10
3,6,10
1,23,11
4,1,11
5,7,11
7,4,11
6,3,11
9,5,11
10,10,11
8,2,11
2,9,11
3,6,11
1,23,12
4,1,12
5,7,12
8,4,12
6,3,12
10,5,12
9,10,12
7,2,12
2,9,12
3,6,12
1,23,13
4,1,13
5,7,13
8,4,13
6,3,13
10,5,13
9,10,13
7,2,13
2,9,13
3,6,13
1,23,14
4,1,14
5,7,14
7,4,14
6,3,14
10,5,14
9,10,14
8,2,14
2,9,14
3,6,14
3,6,15
2,9,15
9,10,15
10,5,15
6,3,15
4,1,15
5,7,15
1,23,15
8,2,15
7,4,15
1,23,16
3,1,16
5,7,16
8,4,16
6,3,16
10,5,16
9,10,16
7,2,16
2,9,16
4,6,16
1,6,356
2,1,356
3,37,356
4,22,356
5,21,356
6,25,356
7,32,356
8,27,356
9,33,356
10,35,356
11,48,356
12,3,356
13,49,356
14,34,356
18,45,356
15,18,356
16,44,356
17,42,356
19,39,356
20,46,356
2,6,357
1,1,357
4,37,357
3,22,357
5,21,357
7,25,357
9,32,357
11,27,357
12,33,357
8,35,357
14,48,357
6,3,357
17,49,357
15,34,357
13,45,357
16,18,357
18,44,357
19,42,357
10,39,357
20,46,357
2,6,358
1,1,358
5,37,358
3,22,358
6,21,358
9,25,358
10,32,358
12,27,358
13,33,358
7,35,358
15,48,358
8,3,358
17,49,358
4,34,358
14,45,358
16,18,358
19,44,358
18,42,358
11,39,358
20,46,358
3,6,359
1,1,359
7,37,359
2,22,359
8,21,359
5,25,359
12,32,359
11,27,359
14,33,359
9,35,359
13,48,359
4,3,359
17,49,359
6,34,359
15,45,359
16,18,359
20,44,359
18,42,359
10,39,359
19,46,359
4,6,360
1,1,360
8,37,360
3,22,360
5,21,360
6,25,360
13,32,360
12,27,360
14,33,360
9,35,360
10,48,360
2,3,360
18,49,360
7,34,360
15,45,360
17,18,360
20,44,360
19,42,360
11,39,360
16,46,360
4,6,361
1,1,361
9,37,361
3,22,361
6,21,361
7,25,361
10,32,361
12,27,361
15,33,361
5,35,361
11,48,361
2,3,361
19,49,361
8,34,361
14,45,361
18,18,361
20,44,361
16,42,361
13,39,361
17,46,361
3,6,362
1,1,362
9,37,362
4,22,362
7,21,362
5,25,362
10,32,362
12,27,362
15,33,362
6,35,362
11,48,362
2,3,362
19,49,362
8,34,362
16,45,362
18,18,362
20,44,362
17,42,362
14,39,362
13,46,362
3,6,363
1,1,363
10,37,363
4,22,363
7,21,363
5,25,363
8,32,363
12,27,363
16,33,363
6,35,363
11,48,363
2,3,363
19,49,363
9,34,363
17,45,363
13,18,363
20,44,363
18,42,363
15,39,363
14,46,363
3,6,364
1,1,364
10,37,364
4,22,364
6,21,364
5,25,364
8,32,364
12,27,364
16,33,364
7,35,364
11,48,364
2,3,364
19,49,364
9,34,364
17,45,364
13,18,364
20,44,364
18,42,364
15,39,364
14,46,364
3,6,365
1,1,365
10,37,365
4,22,365
5,21,365
6,25,365
7,32,365
12,27,365
16,33,365
8,35,365
11,48,365
2,3,365
19,49,365
9,34,365
17,45,365
13,18,365
20,44,365
18,42,365
15,39,365
14,46,365
3,6,366
1,1,366
10,37,366
4,22,366
5,21,366
6,25,366
7,32,366
12,27,366
16,33,366
8,35,366
11,48,366
2,3,366
19,49,366
9,34,366
17,45,366
13,18,366
20,44,366
18,42,366
15,39,366
14,46,366
3,6,367
1,1,367
10,37,367
4,22,367
6,21,367
5,25,367
7,32,367
12,27,367
16,33,367
8,35,367
11,48,367
2,3,367
19,49,367
9,34,367
17,45,367
13,18,367
20,44,367
18,42,367
15,39,367
14,46,367
2,6,368
1,1,368
12,37,368
4,22,368
6,21,368
5,25,368
7,32,368
14,27,368
16,33,368
8,35,368
13,48,368
3,3,368
19,49,368
10,34,368
17,45,368
11,18,368
20,44,368
18,42,368
15,39,368
9,46,368
2,6,369
1,1,369
12,37,369
4,22,369
6,21,369
5,25,369
7,32,369
14,27,369
16,33,369
8,35,369
13,48,369
3,3,369
19,49,369
10,34,369
17,45,369
11,18,369
20,44,369
18,42,369
15,39,369
9,46,369
18,42,370
1,1,371
3,6,371
10,46,370
5,25,370
7,32,370
14,27,370
16,33,370
8,35,370
13,48,370
2,3,370
19,49,370
9,34,370
17,45,370
11,18,370
20,44,370
6,21,370
4,22,370
12,37,370
3,6,370
1,1,370
15,39,370
12,37,371
4,22,371
7,21,371
5,25,371
6,32,371
14,27,371
16,33,371
8,35,371
13,48,371
2,3,371
19,49,371
9,34,371
17,45,371
11,18,371
20,44,371
18,42,371
15,39,371
10,46,371
1,1,372
2,6,372
3,32,372
4,21,372
5,22,372
6,27,372
7,48,372
8,25,372
9,18,372
10,33,372
11,42,372
12,39,372
13,44,372
14,3,372
15,37,372
16,49,372
17,45,372
18,35,372
1,1,373
2,6,373
3,32,373
5,21,373
4,22,373
6,27,373
13,48,373
11,25,373
8,18,373
9,33,373
14,42,373
7,39,373
15,44,373
10,3,373
12,37,373
17,49,373
18,45,373
16,35,373
1,1,374
2,6,374
3,32,374
4,21,374
5,22,374
9,27,374
14,48,374
6,25,374
13,18,374
8,33,374
15,42,374
12,39,374
17,44,374
7,3,374
11,37,374
16,49,374
10,45,374
18,35,374
1,1,375
2,6,375
3,32,375
4,21,375
5,22,375
9,27,375
17,48,375
6,25,375
13,18,375
8,33,375
15,42,375
11,39,375
14,44,375
7,3,375
12,37,375
16,49,375
10,45,375
18,35,375
1,1,376
2,6,376
3,32,376
4,21,376
5,22,376
11,27,376
12,48,376
6,25,376
15,18,376
9,33,376
10,42,376
14,39,376
16,44,376
8,3,376
7,37,376
17,49,376
13,45,376
18,35,376
1,1,377
2,6,377
4,32,377
5,21,377
3,22,377
14,27,377
7,48,377
6,25,377
9,18,377
11,33,377
12,42,377
16,39,377
17,44,377
10,3,377
8,37,377
18,49,377
15,45,377
13,35,377
1,1,378
2,6,378
3,32,378
5,21,378
4,22,378
14,27,378
7,48,378
6,25,378
9,18,378
11,33,378
13,42,378
16,39,378
17,44,378
10,3,378
8,37,378
18,49,378
15,45,378
12,35,378
1,1,379
2,6,379
4,32,379
5,21,379
3,22,379
14,27,379
9,48,379
8,25,379
10,18,379
11,33,379
13,42,379
16,39,379
17,44,379
6,3,379
7,37,379
18,49,379
15,45,379
12,35,379
1,1,380
2,6,380
4,32,380
5,21,380
3,22,380
14,27,380
9,48,380
8,25,380
10,18,380
11,33,380
13,42,380
16,39,380
17,44,380
6,3,380
7,37,380
18,49,380
15,45,380
12,35,380
1,1,381
2,6,381
4,32,381
5,21,381
3,22,381
14,27,381
9,48,381
8,25,381
10,18,381
11,33,381
13,42,381
16,39,381
17,44,381
7,3,381
6,37,381
18,49,381
15,45,381
12,35,381
1,1,382
2,6,382
4,32,382
6,21,382
3,22,382
14,27,382
9,48,382
8,25,382
10,18,382
11,33,382
13,42,382
16,39,382
17,44,382
7,3,382
5,37,382
18,49,382
15,45,382
12,35,382
1,1,383
2,6,383
5,32,383
4,21,383
3,22,383
14,27,383
9,48,383
8,25,383
10,18,383
11,33,383
13,42,383
16,39,383
17,44,383
7,3,383
6,37,383
18,49,383
15,45,383
12,35,383
1,1,384
2,6,384
6,32,384
4,21,384
3,22,384
14,27,384
9,48,384
8,25,384
10,18,384
11,33,384
13,42,384
15,39,384
17,44,384
7,3,384
5,37,384
18,49,384
16,45,384
12,35,384
1,1,385
2,6,385
6,32,385
4,21,385
3,22,385
14,27,385
9,48,385
8,25,385
10,18,385
11,33,385
13,42,385
15,39,385
17,44,385
7,3,385
5,37,385
18,49,385
16,45,385
12,35,385
1,1,386
2,6,386
6,32,386
4,21,386
3,22,386
15,27,386
9,48,386
8,25,386
10,18,386
11,33,386
14,42,386
13,39,386
17,44,386
7,3,386
5,37,386
18,49,386
16,45,386
12,35,386
1,1,387
2,6,387
4,32,387
5,21,387
3,22,387
15,27,387
9,48,387
8,25,387
10,18,387
11,33,387
14,42,387
13,39,387
17,44,387
7,3,387
6,37,387
18,49,387
16,45,387
12,35,387
1,1,388
2,3,388
3,6,388
4,22,388
5,32,388
6,49,388
7,25,388
8,39,388
9,21,388
10,34,388
11,45,388
12,18,388
13,37,388
2,1,389
1,3,389
4,6,389
6,22,389
3,32,389
5,49,389
7,25,389
11,39,389
10,21,389
8,34,389
12,45,389
13,18,389
14,37,389
9,33,389
15,27,389
1,1,390
2,3,390
4,6,390
8,22,390
3,32,390
7,49,390
10,25,390
12,39,390
6,21,390
5,34,390
13,45,390
15,18,390
14,37,390
11,33,390
9,27,390
1,1,391
2,3,391
4,6,391
9,22,391
3,32,391
7,49,391
8,25,391
13,39,391
6,21,391
5,34,391
14,45,391
15,18,391
11,37,391
12,33,391
10,27,391
1,1,392
2,3,392
4,6,392
9,22,392
3,32,392
7,49,392
8,25,392
13,39,392
6,21,392
5,34,392
14,45,392
15,18,392
11,37,392
12,33,392
10,27,392
2,1,393
1,3,393
4,6,393
7,22,393
3,32,393
9,49,393
8,25,393
13,39,393
6,21,393
5,34,393
14,45,393
15,18,393
11,37,393
12,33,393
10,27,393
2,1,394
1,3,394
4,6,394
6,22,394
3,32,394
9,49,394
8,25,394
13,39,394
5,21,394
7,34,394
14,45,394
15,18,394
11,37,394
12,33,394
10,27,394
2,1,395
1,3,395
4,6,395
7,22,395
3,32,395
9,49,395
5,25,395
13,39,395
6,21,395
8,34,395
14,45,395
