position,driverId,raceId
1,49,181
2,57,181
3,22,181
4,23,181
5,30,181
6,56,181
7,15,181
8,44,181
9,41,181
10,69,181
11,37,181
1,14,182
2,56,182
3,23,182
4,49,182
5,71,182
6,64,182
7,21,182
8,22,182
9,15,182
10,25,182
11,70,182
12,65,182
13,44,182
14,55,182
15,48,182
16,68,182
1,56,183
2,14,183
3,57,183
4,49,183
5,25,183
6,64,183
7,15,183
8,71,183
9,63,183
10,44,183
11,48,183
12,21,183
13,69,183
14,65,183
15,41,183
1,56,184
2,63,184
3,49,184
4,23,184
5,14,184
6,44,184
7,25,184
8,55,184
9,48,184
10,69,184
11,65,184
1,57,185
2,14,185
3,56,185
4,49,185
5,22,185
6,71,185
7,25,185
8,15,185
9,23,185
10,44,185
11,65,185
12,63,185
13,41,185
14,69,185
15,37,185
16,55,185
17,48,185
1,14,186
2,57,186
3,49,186
4,56,186
5,23,186
6,71,186
7,63,186
8,70,186
9,55,186
10,22,186
11,21,186
12,15,186
13,44,186
14,25,186
15,35,186
16,48,186
1,49,187
2,23,187
3,63,187
4,22,187
5,14,187
6,56,187
7,70,187
8,35,187
9,55,187
10,71,187
11,44,187
1,65,188
2,15,188
3,22,188
4,23,188
5,57,188
6,48,188
7,56,188
8,41,188
9,44,188
10,35,188
1,56,189
2,30,189
3,57,189
4,65,189
5,22,189
6,49,189
7,55,189
8,25,189
9,48,189
10,70,189
11,21,189
1,57,190
2,30,190
3,56,190
4,49,190
5,23,190
6,55,190
7,65,190
8,22,190
9,35,190
10,25,190
11,64,190
12,41,190
13,37,190
14,21,190
1,57,191
2,14,191
3,49,191
4,56,191
5,35,191
6,65,191
7,25,191
8,71,191
9,44,191
1,57,192
2,14,192
3,30,192
4,25,192
5,49,192
6,21,192
7,35,192
8,56,192
9,55,192
10,76,192
11,65,192
1,30,193
2,57,193
3,56,193
4,25,193
5,55,193
6,14,193
7,21,193
8,71,193
9,49,193
10,22,193
11,15,193
12,68,193
13,75,193
14,73,193
15,44,193
1,14,194
2,30,194
3,56,194
4,35,194
5,49,194
6,55,194
7,23,194
8,74,194
9,63,194
10,71,194
11,44,194
1,57,195
2,14,195
3,30,195
4,25,195
5,22,195
6,35,195
7,65,195
8,49,195
9,15,195
10,55,195
11,23,195
12,76,195
13,68,195
14,75,195
15,74,195
16,44,195
1,57,196
2,21,196
3,56,196
4,63,196
5,35,196
6,64,196
7,65,196
8,71,196
9,75,196
10,30,196
11,68,196
12,55,196
1,30,197
2,21,197
3,56,197
4,25,197
5,22,197
6,76,197
7,75,197
8,73,197
9,64,197
10,35,197
1,30,198
2,56,198
3,57,198
4,35,198
5,25,198
6,14,198
7,55,198
8,65,198
9,21,198
10,22,198
11,44,198
12,50,198
13,63,198
14,64,198
15,49,198
16,23,198
17,75,198
1,30,199
2,57,199
3,56,199
4,25,199
5,21,199
6,23,199
7,35,199
8,75,199
9,68,199
1,57,200
2,14,200
3,30,200
4,56,200
5,23,200
6,35,200
7,71,200
8,65,200
9,25,200
10,15,200
11,75,200
12,73,200
1,57,201
2,14,201
3,35,201
4,71,201
5,30,201
6,23,201
7,21,201
8,56,201
9,49,201
10,55,201
11,25,201
12,15,201
13,68,201
14,63,201
15,44,201
16,74,201
1,30,202
2,14,202
3,35,202
4,71,202
5,49,202
6,57,202
7,55,202
8,21,202
9,23,202
10,65,202
11,64,202
12,44,202
13,50,202
14,68,202
15,75,202
1,71,203
2,23,203
3,55,203
4,49,203
5,64,203
6,15,203
7,14,203
8,75,203
1,30,204
2,56,204
3,23,204
4,57,204
5,55,204
6,71,204
7,49,204
8,21,204
9,68,204
10,22,204
11,74,204
12,73,204
13,15,204
1,57,205
2,30,205
3,14,205
4,56,205
5,49,205
6,21,205
7,25,205
8,35,205
9,71,205
10,55,205
11,22,205
12,44,205
13,50,205
14,63,205
15,75,205
16,68,205
1,57,206
2,56,206
3,14,206
4,71,206
5,49,206
6,35,206
7,55,206
8,21,206
9,25,206
10,65,206
11,44,206
12,15,206
1,14,207
2,30,207
3,57,207
4,77,207
5,44,207
6,78,207
7,75,207
8,49,207
9,15,207
10,64,207
1,35,208
2,77,208
3,44,208
4,57,208
5,30,208
6,55,208
7,65,208
8,21,208
9,49,208
10,14,208
11,78,208
12,15,208
13,63,208
14,75,208
15,50,208
16,56,208
17,71,208
18,79,208
1,35,209
2,56,209
3,23,209
4,65,209
5,57,209
6,77,209
7,55,209
8,63,209
9,15,209
10,76,209
1,49,210
2,30,210
3,56,210
4,21,210
5,55,210
6,57,210
7,78,210
8,44,210
9,63,210
10,50,210
11,79,210
1,30,211
2,22,211
3,56,211
4,44,211
5,63,211
6,21,211
7,76,211
8,50,211
9,77,211
10,79,211
1,35,212
2,44,212
3,55,212
4,30,212
5,65,212
6,14,212
7,57,212
8,49,212
9,21,212
10,77,212
11,50,212
12,56,212
13,76,212
14,81,212
15,15,212
1,30,213
2,55,213
3,21,213
4,49,213
5,65,213
6,75,213
7,14,213
8,64,213
9,71,213
10,81,213
11,44,213
1,30,214
2,49,214
3,56,214
4,35,214
5,55,214
6,23,214
7,14,214
8,65,214
9,21,214
10,15,214
11,79,214
12,71,214
1,35,215
2,55,215
3,25,215
4,14,215
5,23,215
6,71,215
7,21,215
8,15,215
9,82,215
10,58,215
11,75,215
1,77,216
2,30,216
3,57,216
4,15,216
5,23,216
6,55,216
7,75,216
8,71,216
9,82,216
10,50,216
11,21,216
1,35,217
2,71,217
3,65,217
4,30,217
5,23,217
6,75,217
7,15,217
8,77,217
9,56,217
10,79,217
11,55,217
12,58,217
13,63,217
1,30,218
2,21,218
3,49,218
4,65,218
5,35,218
6,77,218
7,64,218
8,55,218
9,81,218
10,56,218
11,63,218
12,76,218
13,71,218
14,79,218
15,15,218
1,14,219
2,55,219
3,49,219
4,21,219
5,35,219
6,30,219
7,77,219
8,56,219
9,57,219
10,15,219
11,75,219
12,81,219
13,22,219
14,58,219
1,35,220
2,14,220
3,49,220
4,21,220
5,23,220
6,30,220
7,71,220
8,65,220
9,81,220
10,77,220
11,79,220
12,50,220
13,64,220
14,22,220
1,35,221
2,55,221
3,49,221
4,77,221
5,64,221
6,44,221
7,65,221
8,71,221
9,81,221
10,63,221
1,30,222
2,49,222
3,56,222
4,57,222
5,55,222
6,65,222
7,21,222
8,77,222
9,23,222
10,14,222
11,71,222
12,64,222
13,50,222
1,57,223
2,14,223
3,35,223
4,77,223
5,56,223
6,49,223
7,44,223
8,65,223
9,76,223
10,75,223
11,21,223
12,63,223
13,55,223
14,82,223
15,58,223
16,50,223
17,79,223
1,71,224
2,35,224
3,56,224
4,77,224
5,57,224
6,63,224
7,44,224
8,49,224
9,73,224
10,64,224
11,79,224
1,71,225
2,55,225
3,30,225
4,57,225
5,63,225
6,44,225
7,56,225
8,64,225
9,79,225
10,83,225
11,69,225
12,84,225
1,71,226
2,35,226
3,55,226
4,22,226
5,56,226
6,50,226
7,14,226
8,44,226
9,65,226
10,85,226
1,35,227
2,30,227
3,14,227
4,71,227
5,22,227
6,84,227
7,65,227
8,57,227
9,77,227
10,64,227
11,73,227
12,83,227
13,21,227
1,71,228
2,30,228
3,77,228
4,56,228
5,22,228
6,55,228
7,64,228
8,57,228
9,83,228
10,69,228
11,35,228
1,44,229
2,14,229
3,65,229
4,49,229
5,63,229
6,57,229
7,56,229
1,30,230
2,55,230
3,35,230
4,49,230
5,57,230
6,64,230
1,71,231
2,35,231
3,55,231
4,14,231
5,57,231
6,84,231
7,65,231
8,21,231
1,71,232
2,35,232
3,55,232
4,77,232
5,57,232
6,14,232
7,44,232
8,84,232
9,22,232
10,63,232
11,73,232
12,83,232
1,35,233
2,77,233
3,57,233
4,22,233
5,14,233
6,84,233
7,63,233
8,49,233
9,65,233
10,50,233
11,21,233
1,71,234
2,55,234
3,35,234
4,30,234
5,14,234
6,22,234
7,44,234
8,49,234
9,63,234
10,84,234
11,73,234
12,83,234
13,77,234
1,35,235
2,71,235
3,55,235
4,57,235
5,44,235
6,22,235
7,79,235
8,73,235
9,30,235
10,86,235
1,30,236
2,35,236
3,57,236
4,55,236
5,71,236
6,77,236
7,63,236
8,79,236
9,73,236
10,83,236
1,30,237
2,55,237
3,57,237
4,84,237
5,22,237
6,64,237
7,35,237
8,50,237
9,65,237
10,79,237
1,35,238
2,71,238
3,30,238
4,55,238
5,56,238
6,77,238
7,49,238
8,65,238
9,84,238
10,44,238
11,63,238
12,79,238
13,14,238
14,73,238
15,86,238
16,83,238
1,71,239
2,30,239
3,57,239
4,77,239
5,84,239
6,49,239
7,44,239
8,14,239
9,22,239
10,65,239
11,50,239
12,83,239
13,73,239
1,30,240
2,14,240
3,77,240
4,57,240
5,55,240
6,87,240
7,63,240
8,88,240
9,85,240
10,64,240
1,71,241
2,55,241
3,30,241
4,65,241
5,49,241
6,77,241
7,44,241
8,79,241
9,93,241
1,71,242
2,55,242
3,77,242
4,14,242
5,57,242
6,49,242
7,65,242
8,56,242
9,44,242
10,95,242
11,88,242
12,94,242
13,81,242
14,69,242
1,30,243
2,65,243
3,77,243
4,71,243
5,56,243
6,44,243
7,22,243
8,49,243
9,84,243
10,63,243
11,81,243
12,50,243
13,91,243
14,94,243
15,93,243
1,30,244
2,71,244
3,77,244
4,65,244
5,87,244
6,49,244
7,94,244
8,96,244
9,81,244
10,64,244
1,55,245
2,22,245
3,56,245
4,44,245
5,30,245
6,81,245
7,63,245
8,69,245
9,89,245
10,84,245
11,77,245
1,30,246
2,71,246
3,14,246
4,84,246
5,55,246
6,22,246
7,57,246
8,44,246
9,56,246
10,49,246
11,87,246
12,77,246
13,69,246
14,81,246
15,63,246
16,90,246
1,65,247
2,55,247
3,14,247
4,44,247
5,87,247
6,49,247
7,94,247
8,63,247
9,96,247
10,69,247
11,22,247
12,92,247
1,30,248
2,14,248
3,77,248
4,65,248
5,96,248
6,88,248
7,79,248
8,85,248
9,56,248
1,71,249
2,14,249
3,77,249
4,65,249
5,49,249
6,44,249
7,22,249
8,69,249
9,83,249
10,96,249
11,30,249
12,85,249
1,30,250
2,71,250
3,84,250
4,49,250
5,87,250
6,22,250
7,65,250
8,63,250
9,44,250
10,83,250
11,96,250
12,89,250
13,64,250
14,90,250
1,65,251
2,57,251
3,49,251
4,87,251
5,63,251
6,96,251
7,97,251
8,89,251
9,64,251
10,79,251
1,14,252
2,30,252
3,71,252
4,77,252
5,55,252
6,49,252
7,65,252
8,84,252
9,87,252
10,56,252
11,22,252
12,96,252
13,63,252
14,69,252
15,89,252
16,64,252
17,90,252
1,30,253
2,55,253
3,14,253
4,22,253
5,65,253
6,56,253
7,84,253
8,57,253
9,83,253
10,63,253
11,69,253
12,97,253
13,64,253
14,99,253
15,98,253
1,30,254
2,14,254
3,71,254
4,77,254
5,55,254
6,65,254
7,49,254
8,44,254
9,87,254
10,76,254
11,56,254
12,63,254
13,83,254
14,79,254
15,69,254
16,90,254
17,64,254
1,30,255
2,57,255
3,65,255
4,56,255
5,44,255
6,63,255
7,87,255
8,49,255
9,69,255
10,91,255
11,83,255
12,89,255
1,71,256
2,44,256
3,81,256
4,87,256
5,63,256
6,83,256
7,64,256
8,92,256
1,30,257
2,71,257
3,55,257
4,22,257
5,79,257
6,91,257
7,65,257
8,94,257
9,100,257
10,83,257
11,44,257
12,101,257
1,30,258
2,77,258
3,22,258
4,104,258
5,49,258
6,100,258
7,65,258
8,83,258
9,44,258
10,103,258
11,107,258
1,30,259
2,78,259
3,57,259
4,91,259
5,79,259
6,71,259
7,49,259
8,84,259
9,87,259
10,65,259
11,44,259
12,103,259
13,104,259
1,30,260
2,84,260
3,77,260
4,110,260
5,55,260
6,105,260
7,109,260
8,106,260
9,44,260
10,100,260
11,83,260
1,71,261
2,30,261
3,87,261
4,55,261
5,94,261
6,56,261
7,44,261
8,103,261
9,70,261
10,101,261
11,84,261
1,30,262
2,71,262
3,55,262
4,77,262
5,14,262
6,109,262
7,22,262
8,65,262
9,94,262
10,87,262
11,105,262
12,44,262
13,103,262
14,101,262
15,70,262
1,30,263
2,71,263
3,77,263
4,49,263
5,94,263
6,110,263
7,65,263
8,104,263
9,111,263
10,87,263
11,100,263
1,71,264
2,55,264
3,57,264
4,22,264
5,14,264
6,79,264
7,49,264
8,50,264
9,104,264
10,94,264
11,65,264
12,44,264
13,103,264
14,106,264
15,101,264
16,111,264
1,77,265
2,44,265
3,103,265
4,104,265
5,81,265
6,100,265
7,106,265
8,71,265
1,30,266
2,71,266
3,50,266
4,84,266
5,87,266
6,44,266
7,105,266
8,100,266
9,106,266
10,103,266
11,101,266
12,77,266
13,70,266
14,104,266
1,71,267
2,57,267
3,50,267
4,14,267
5,87,267
6,81,267
7,44,267
8,94,267
9,105,267
10,103,267
11,111,267
12,65,267
13,56,267
1,71,268
2,77,268
3,57,268
4,22,268
5,84,268
6,14,268
7,103,268
8,100,268
9,109,268
10,44,268
1,71,269
2,14,269
3,57,269
4,22,269
5,50,269
6,84,269
7,56,269
8,104,269
9,81,269
10,103,269
11,65,269
12,94,269
13,105,269
14,114,269
15,111,269
16,113,269
1,30,270
2,71,270
3,57,270
4,56,270
5,77,270
6,49,270
7,79,270
8,65,270
9,44,270
10,55,270
11,81,270
12,22,270
13,87,270
14,105,270
15,94,270
16,70,270
17,104,270
18,103,270
19,93,270
1,71,271
2,30,271
3,55,271
4,95,271
5,56,271
6,49,271
7,57,271
8,104,271
9,100,271
10,63,271
11,44,271
12,101,271
13,70,271
1,95,272
2,77,272
3,84,272
4,22,272
5,44,272
6,55,272
7,49,272
8,104,272
9,94,272
10,109,272
11,116,272
12,57,272
1,117,273
2,102,273
3,87,273
4,104,273
5,109,273
6,77,273
7,118,273
1,102,274
2,71,274
3,30,274
4,65,274
5,87,274
6,70,274
7,112,274
8,55,274
9,118,274
10,100,274
11,105,274
12,69,274
1,102,275
2,71,275
3,117,275
4,65,275
5,119,275
6,120,275
7,104,275
8,70,275
9,100,275
10,22,275
11,105,275
1,117,276
2,30,276
3,84,276
4,109,276
5,112,276
6,120,276
7,69,276
8,65,276
9,88,276
1,117,277
2,102,277
3,30,277
4,119,277
5,121,277
6,77,277
7,87,277
8,104,277
9,100,277
10,88,277
11,123,277
12,22,277
13,118,277
14,70,277
1,102,278
2,71,278
3,55,278
4,117,278
5,104,278
6,84,278
7,70,278
8,121,278
9,22,278
10,110,278
11,120,278
12,112,278
13,91,278
14,77,278
1,117,279
2,30,279
3,71,279
4,77,279
5,84,279
6,91,279
7,109,279
8,100,279
9,104,279
10,65,279
11,70,279
12,123,279
13,88,279
14,121,279
15,69,279
16,118,279
17,79,279
18,102,279
1,117,280
2,71,280
3,30,280
4,102,280
5,84,280
6,121,280
7,22,280
8,104,280
9,112,280
10,119,280
11,123,280
12,88,280
13,118,280
14,77,280
15,110,280
16,100,280
1,117,281
2,30,281
3,119,281
4,65,281
5,102,281
6,118,281
7,87,281
8,109,281
9,55,281
10,22,281
11,112,281
12,104,281
13,79,281
14,84,281
1,117,282
2,30,282
3,87,282
4,102,282
5,119,282
6,77,282
7,55,282
8,84,282
9,91,282
10,65,282
11,104,282
12,112,282
13,123,282
14,94,282
15,71,282
16,105,282
17,118,282
1,71,283
2,119,283
3,77,283
4,118,283
5,84,283
6,91,283
7,87,283
8,112,283
9,123,283
10,79,283
11,110,283
12,117,283
1,71,284
2,30,284
3,117,284
4,102,284
5,65,284
6,119,284
7,84,284
8,121,284
9,109,284
10,77,284
11,87,284
12,112,284
13,69,284
14,105,284
15,79,284
1,71,285
2,55,285
3,121,285
4,91,285
5,119,285
6,100,285
7,94,285
8,104,285
9,112,285
10,69,285
11,83,285
12,117,285
13,110,285
14,79,285
1,30,286
2,117,286
3,71,286
4,55,286
5,91,286
6,84,286
7,109,286
8,94,286
9,104,286
10,112,286
11,100,286
12,110,286
13,22,286
14,69,286
15,118,286
16,119,286
1,102,287
2,117,287
3,57,287
4,71,287
5,22,287
6,56,287
7,87,287
8,109,287
9,84,287
10,94,287
11,65,287
12,126,287
13,83,287
14,118,287
1,102,288
2,117,288
3,71,288
4,55,288
5,77,288
6,84,288
7,88,288
8,119,288
9,87,288
10,118,288
11,22,288
12,100,288
13,110,288
14,126,288
15,91,288
1,95,289
2,119,289
3,102,289
4,30,289
5,77,289
6,65,289
7,100,289
8,88,289
9,57,289
10,105,289
11,127,289
12,79,289
13,128,289
1,95,290
2,119,290
3,30,290
4,77,290
5,110,290
6,57,290
7,65,290
8,109,290
9,100,290
10,123,290
11,92,290
12,79,290
13,105,290
1,95,291
2,119,291
3,30,291
4,55,291
5,122,291
6,105,291
7,81,291
8,109,291
9,79,291
10,57,291
1,95,292
2,30,292
3,55,292
4,77,292
5,105,292
6,94,292
7,88,292
8,91,292
9,102,292
10,122,292
11,104,292
12,108,292
1,95,293
2,119,293
3,102,293
4,84,293
5,105,293
6,94,293
7,127,293
8,129,293
9,100,293
10,88,293
11,109,293
12,91,293
13,108,293
14,110,293
1,102,294
2,95,294
3,119,294
4,30,294
5,84,294
6,92,294
7,105,294
8,104,294
9,109,294
10,100,294
11,88,294
12,123,294
1,77,295
2,30,295
3,55,295
4,91,295
5,110,295
6,100,295
7,105,295
8,94,295
9,109,295
10,123,295
11,81,295
12,129,295
13,104,295
14,108,295
1,95,296
2,119,296
3,84,296
4,57,296
5,100,296
6,65,296
7,105,296
8,81,296
9,109,296
10,94,296
11,129,296
1,95,297
2,119,297
3,84,297
4,30,297
5,77,297
6,57,297
7,105,297
8,100,297
9,122,297
10,123,297
11,129,297
12,88,297
13,109,297
14,99,297
15,94,297
16,71,297
17,81,297
1,95,298
2,102,298
3,30,298
4,84,298
5,55,298
6,100,298
7,123,298
8,119,298
9,105,298
10,109,298
11,94,298
12,81,298
13,108,298
14,92,298
15,127,298
16,91,298
1,102,299
2,95,299
3,77,299
4,57,299
5,84,299
6,122,299
7,105,299
8,110,299
9,108,299
10,127,299
11,71,299
1,30,300
2,95,300
3,119,300
4,84,300
5,102,300
6,57,300
7,109,300
8,110,300
9,88,300
10,128,300
11,91,300
12,125,300
13,65,300
14,127,300
15,131,300
16,81,300
17,79,300
18,92,300
1,102,301
2,84,301
3,30,301
4,77,301
5,119,301
6,110,301
7,105,301
8,94,301
9,79,301
10,91,301
11,109,301
1,95,302
2,77,302
3,102,302
4,84,302
5,57,302
6,105,302
7,30,302
8,123,302
9,110,302
10,88,302
11,125,302
12,104,302
13,131,302
14,81,302
1,119,303
2,77,303
3,84,303
4,110,303
5,55,303
6,104,303
7,131,303
8,88,303
9,109,303
10,94,303
11,79,303
12,78,303
13,125,303
14,81,303
15,105,303
1,77,304
2,30,304
3,84,304
4,55,304
5,123,304
6,131,304
7,57,304
8,88,304
9,104,304
10,81,304
11,78,304
12,136,304
13,65,304
1,102,305
2,117,305
3,137,305
4,131,305
5,138,305
6,88,305
7,78,305
8,99,305
9,94,305
10,92,305
11,84,305
12,55,305
13,57,305
1,102,306
2,119,306
3,77,306
4,117,306
5,137,306
6,55,306
7,90,306
8,81,306
9,57,306
10,123,306
11,139,306
12,84,306
13,92,306
1,102,307
2,77,307
3,109,307
4,94,307
5,57,307
6,141,307
7,123,307
8,87,307
9,128,307
10,100,307
11,84,307
12,127,307
13,90,307
1,102,308
2,95,308
3,55,308
4,90,308
5,117,308
6,139,308
7,123,308
8,92,308
9,103,308
10,100,308
11,109,308
12,94,308
1,137,309
2,131,309
3,119,309
4,110,309
5,92,309
6,95,309
7,94,309
8,100,309
9,139,309
10,138,309
1,119,310
2,95,310
3,102,310
4,110,310
5,90,310
6,103,310
7,81,310
8,123,310
9,57,310
10,65,310
11,131,310
12,138,310
1,95,311
2,117,311
3,102,311
4,55,311
5,119,311
6,110,311
7,127,311
8,137,311
9,94,311
10,65,311
11,100,311
12,123,311
1,95,312
2,77,312
3,117,312
4,102,312
5,137,312
6,92,312
7,131,312
8,138,312
9,94,312
10,139,312
11,81,312
12,57,312
13,109,312
14,65,312
1,95,313
2,119,313
3,55,313
4,77,313
5,110,313
6,92,313
7,102,313
8,90,313
9,123,313
10,139,313
11,84,313
12,87,313
13,131,313
1,102,314
2,95,314
3,119,314
4,77,314
5,55,314
6,122,314
7,110,314
8,90,314
9,92,314
10,100,314
11,127,314
12,131,314
13,81,314
14,57,314
15,138,314
16,78,314
17,123,314
1,102,315
2,77,315
3,137,315
4,90,315
5,119,315
6,87,315
7,65,315
8,139,315
9,84,315
10,129,315
11,123,315
12,94,315
13,110,315
1,95,316
2,102,316
3,117,316
4,77,316
5,30,316
6,137,316
7,110,316
8,122,316
9,81,316
10,139,316
11,100,316
12,87,316
13,84,316
14,57,316
15,127,316
16,78,316
1,119,317
2,102,317
3,55,317
4,94,317
5,137,317
6,30,317
7,127,317
8,110,317
9,81,317
10,90,317
11,100,317
12,84,317
13,138,317
14,57,317
15,105,317
16,123,317
17,122,317
1,95,318
2,117,318
3,119,318
4,55,318
5,102,318
6,30,318
7,127,318
8,109,318
9,70,318
10,84,318
11,137,318
12,99,318
13,94,318
14,81,318
15,139,318
16,131,318
17,138,318
1,77,319
2,102,319
3,119,319
4,117,319
5,84,319
6,131,319
7,137,319
8,127,319
9,123,319
10,133,319
11,99,319
1,102,320
2,95,320
3,77,320
4,137,320
5,119,320
6,81,320
7,139,320
8,110,320
9,70,320
10,131,320
11,65,320
12,109,320
13,105,320
14,127,320
15,133,320
16,90,320
17,87,320
18,100,320
19,57,320
20,91,320
1,102,321
2,55,321
3,123,321
4,137,321
5,131,321
6,138,321
7,94,321
8,103,321
9,119,321
10,105,321
11,145,321
12,146,321
13,90,321
14,127,321
1,117,322
2,77,322
3,102,322
4,95,322
5,123,322
6,137,322
7,55,322
8,138,322
9,94,322
10,145,322
11,78,322
12,112,322
13,119,322
14,81,322
1,119,323
2,77,323
3,145,323
4,117,323
5,137,323
6,55,323
7,118,323
8,151,323
9,112,323
10,78,323
11,147,323
12,109,323
13,103,323
1,102,324
2,55,324
3,77,324
4,123,324
5,133,324
6,103,324
7,148,324
1,102,325
2,137,325
3,95,325
4,77,325
5,117,325
6,118,325
7,131,325
8,133,325
9,103,325
10,122,325
11,138,325
12,88,325
13,129,325
1,117,326
2,95,326
3,77,326
4,145,326
5,123,326
6,137,326
7,55,326
8,151,326
9,119,326
10,118,326
11,131,326
12,94,326
13,110,326
14,147,326
15,148,326
16,78,326
17,105,326
18,112,326
19,129,326
20,102,326
1,117,327
2,122,327
3,102,327
4,137,327
5,77,327
6,119,327
7,88,327
8,103,327
9,112,327
10,105,327
11,118,327
12,151,327
13,131,327
14,78,327
15,101,327
16,145,327
17,114,327
18,95,327
1,117,328
2,123,328
3,102,328
4,103,328
5,137,328
6,88,328
7,133,328
8,55,328
9,131,328
10,78,328
11,139,328
12,147,328
13,112,328
14,77,328
1,102,329
2,145,329
3,77,329
4,117,329
5,119,329
6,123,329
7,122,329
8,118,329
9,133,329
10,78,329
11,55,329
1,123,330
2,102,330
3,137,330
4,119,330
5,118,330
6,103,330
7,151,330
8,127,330
9,133,330
10,139,330
11,78,330
12,105,330
13,99,330
14,112,330
15,147,330
16,77,330
17,95,330
1,102,331
2,117,331
3,77,331
4,145,331
5,137,331
6,127,331
7,122,331
8,55,331
9,103,331
10,133,331
11,118,331
12,151,331
13,105,331
14,78,331
15,94,331
16,129,331
17,131,331
1,102,332
2,117,332
3,77,332
4,95,332
5,119,332
6,138,332
7,137,332
8,145,332
9,133,332
10,110,332
11,78,332
12,105,332
13,112,332
1,95,333
2,102,333
3,117,333
4,77,333
5,137,333
6,145,333
7,119,333
8,55,333
9,105,333
10,78,333
11,94,333
12,127,333
13,133,333
14,88,333
15,139,333
1,117,334
2,95,334
3,145,334
4,123,334
5,119,334
6,88,334
7,78,334
8,127,334
9,114,334
10,105,334
1,137,335
2,90,335
3,88,335
4,119,335
5,123,335
6,138,335
7,78,335
8,94,335
9,133,335
10,112,335
1,137,336
2,95,336
3,117,336
4,77,336
5,123,336
6,119,336
7,90,336
8,55,336
9,94,336
10,78,336
11,112,336
12,131,336
13,129,336
1,18,1
2,22,1
3,15,1
4,10,1
5,4,1
6,3,1
7,67,1
8,7,1
9,16,1
10,2,1
11,21,1
12,17,1
13,20,1
14,9,1
15,8,1
1,18,2
2,2,2
3,10,2
4,15,2
5,22,2
6,17,2
7,1,2
8,3,2
9,13,2
10,7,2
11,4,2
12,6,2
13,12,2
14,8,2
15,20,2
16,67,2
17,16,2
18,21,2
1,20,3
2,17,3
3,18,3
4,22,3
5,5,3
6,1,3
7,10,3
8,67,3
9,4,3
10,8,3
11,7,3
12,2,3
13,9,3
14,21,3
15,3,3
16,12,3
17,16,3
1,18,4
2,20,4
3,15,4
4,1,4
5,22,4
6,8,4
7,10,4
8,4,4
9,3,4
10,12,4
11,17,4
12,5,4
13,7,4
14,13,4
15,21,4
16,16,4
17,67,4
18,9,4
19,2,4
1,18,5
2,22,5
3,17,5
4,20,5
5,4,5
6,13,5
7,2,5
8,3,5
9,1,5
10,10,5
11,9,5
12,12,5
13,6,5
14,21,5
1,18,6
2,22,6
3,8,6
4,13,6
5,17,6
6,3,6
7,4,6
8,7,6
9,21,6
10,10,6
11,2,6
12,1,6
13,15,6
14,16,6
15,6,6
1,18,7
2,17,7
3,20,7
4,15,7
5,3,7
6,13,7
7,9,7
8,10,7
9,8,7
10,4,7
11,2,7
12,6,7
13,1,7
14,5,7
15,67,7
16,12,7
17,16,7
18,7,7
1,20,8
2,17,8
3,22,8
4,13,8
5,3,8
6,18,8
7,15,8
8,8,8
9,10,8
10,21,8
11,6,8
12,12,8
13,9,8
14,4,8
15,2,8
16,1,8
17,16,8
18,67,8
1,17,9
2,20,9
3,13,9
4,3,9
5,18,9
6,22,9
7,4,9
8,5,9
9,10,9
10,2,9
11,21,9
12,6,9
13,12,9
14,9,9
15,16,9
16,67,9
17,15,9
18,1,9
1,1,10
2,8,10
3,17,10
4,3,10
5,5,10
6,10,10
7,18,10
8,15,10
9,6,10
10,22,10
11,2,10
12,12,10
13,9,10
14,21,10
15,153,10
16,67,10
1,22,11
2,1,11
3,8,11
4,5,11
5,3,11
6,4,11
7,18,11
8,9,11
9,17,11
10,16,11
11,2,11
12,21,11
13,15,11
14,10,11
15,154,11
16,153,11
17,69,11
18,6,11
1,8,12
2,21,12
3,20,12
4,9,12
5,2,12
6,5,12
7,22,12
8,3,12
9,17,12
10,10,12
11,16,12
12,67,12
13,6,12
14,69,12
1,22,13
2,18,13
3,8,13
4,16,13
5,4,13
6,5,13
7,2,13
8,20,13
9,21,13
10,6,13
11,10,13
12,1,13
13,67,13
14,15,13
15,154,13
16,3,13
1,1,14
2,10,14
3,4,14
4,20,14
5,18,14
6,22,14
7,5,14
8,9,14
9,6,14
10,8,14
11,3,14
12,15,14
13,21,14
14,24,14
1,20,15
2,15,15
3,1,15
4,8,15
5,3,15
6,2,15
7,22,15
8,18,15
9,9,15
10,4,15
11,5,15
12,21,15
13,16,15
14,24,15
15,6,15
16,154,15
17,17,15
1,17,16
2,9,16
3,1,16
4,20,16
5,18,16
6,8,16
7,67,16
8,22,16
9,5,16
10,155,16
11,21,16
12,24,16
13,154,16
14,153,16
1,95,356
2,117,356
3,127,356
4,65,356
5,118,356
6,145,356
7,156,356
8,138,356
9,129,356
10,105,356
11,102,356
12,112,356
13,110,356
14,157,356
15,119,356
1,102,357
2,117,357
3,145,357
4,123,357
5,118,357
6,156,357
7,133,357
8,99,357
9,158,357
10,110,357
11,65,357
12,78,357
1,102,358
2,117,358
3,131,358
4,133,358
5,105,358
6,84,358
7,158,358
8,145,358
9,156,358
10,123,358
11,122,358
12,163,358
13,110,358
14,65,358
15,119,358
1,102,359
2,119,359
3,105,359
4,145,359
5,117,359
6,99,359
7,158,359
8,129,359
9,84,359
10,131,359
11,137,359
12,157,359
13,133,359
14,163,359
15,65,359
1,117,360
